"stay_id","stay_name","stay_address","stay_tel","stay_score"
1,산들바람숙소,경기도 연천군,"[phone]","3"
156,바보들의숙소,경기도 연천군,"[phone]","3"
157,나야나숙소,경기도 연천군,"[phone]","4"
158,테스트숙소,경기도 연천군,"[phone]","3"
159,두번째숙소,경기도 연천군,"[phone]","1"
160,첫번째숙소,경기도 연천군,"[phone]","3"
161,안녕하숙소,경기도 연천군,"[phone]","2"
162,미아숙소,경기도 연천군,"[phone]","5"
163,흉가숙소,경기도 연천군,"[phone]","3"
164,함수숙소,경기도 연천군,"[phone]","5"
165,진짜숙소,경기도 연천군,"[phone]","2"
166,맨션바다숙소,경기도 연천군,"[phone]","2"
167,기흉맨션,경기도 연천군,"[phone]","3"
168,나는아니야숙소,경기도 연천군,"[phone]","3"
169,소머리숙소,경기도 연천군,"[phone]","4"
170,안양촌텔,경기도 안양시,"031-4541-7812","4"
171,여기서자고가텔,서울특별시 종로구,"02-5421-8723","1"
